PC1,PC2
3.8098486043012643,-1.2251041746823264
-2.3267027945631975,-1.0715449044903438
1.9214435151937903,-0.5714840770480991
-2.3257037976495334,-1.2738367176499945
-0.2369874905378597,0.9904060441082029
0.8489401121387843,1.562141103170095
0.8905633447104403,0.8730391107604212
-2.1904057298142106,0.548304951960132
-2.8142694821740615,0.037376541044717985
-4.723454464853893,1.3207630853691428
-2.7569027885085022,-1.7964082975882623
3.267746606729736,-2.365285910600758
-1.3610775392668637,1.6532525190415492
-2.2943877341624836,-1.3949907071915066
3.0261807353301156,0.7044059265459859
-2.4422041865108897,0.19958624381648535
-0.3171648958201541,-1.0915749519633888
3.292401031394102,2.4010828357286695
-1.8226683927704093,-1.676197308492871
-0.5382771721569239,-1.0162522438412487
2.552329606505474,0.3467043103651472
-0.22027121715342912,2.406875626455926
0.3548318195065165,2.1472693471211954
-0.63841559764812,1.8661729507614722
-1.8737660344032707,-1.7156638487369857
-1.6219222663000388,0.8780244459891166
-1.5256858567766005,-1.4295371763658375
4.072242839993078,0.1709724288000882
-2.0811745990095143,-0.2141671096452234
-0.08645616663508418,-0.9007877264886466
-1.5646030125578434,-0.22904922009195217
-0.8030774959900394,3.239315921656727
1.9981073158010554,-0.36821747119139336
-2.488849109706014,-0.1614124686475994
1.534303016145638,2.8030423891225347
-2.426794883092095,-0.6063178748690223
-1.6094824020020952,-0.20439660221373965
2.0039004751096927,0.7157063081658469
3.8553779189796358,-0.24544206430167173
-2.870275259535415,-0.2957538459649942
-2.211962863138133,-0.9009814774067083
-2.743200136350542,-0.29941944778436014
4.04133999654089,-3.0675239848396227
-1.9821747890673846,-0.4129588945125783
-2.701741096042289,-1.275134534597468
0.9702865594282919,3.7060540743788555
1.1930674770915282,-0.07539687992564877
4.4830180277166845,-0.06760245654020564
-2.3164572761874482,-1.756378171578004
5.054113728761695,-1.643097429177019
0.28220921497993817,1.482026061400849
5.7522071460494315,-0.5876052419932888
3.1433110037057492,-1.3683627505954896
-2.1459019954425376,-2.267678464996031
-0.39970229527342865,2.6829007759514556
2.9064516636410254,-0.7197763414838428
0.21993570749332114,0.8075465657705905
1.2230936402460462,1.3151006797633884
0.3655299148323128,2.3258881358422983
2.447655959869004,-1.486096737173841
-2.5911084239885556,-1.5626585040237981
-2.8589228097953256,-0.7092569936357517
3.6909577079005227,0.6421696414357974
1.6011267206817927,-0.047382849327474955
1.2932285127855994,1.6920315767328018
2.786669433650535,-0.4341825008191334
2.547460890527706,1.3872648484500447
-0.48976435926522893,3.287117007453082
-1.1407817161813187,-1.6649771651621743
-2.5160311909407183,-1.479565494938758
3.3103469762122146,-0.3387892294924574
4.996794152719003,-2.092824926386564
-1.9355797557055268,-1.6357208471628346
0.12187156670414603,0.8165755262598609
-2.187348481890462,-0.97562273837555
-2.821823826120176,-1.4977913926570268
-2.5587280686325413,-0.5293704147506836
-0.08645616663508418,-0.9007877264886466
3.1551217628003894,-1.0329808246891694
-2.5590127892489924,-0.4145967394214158
-2.41646226687803,1.5414433284637938
-0.8121919748264921,0.727704313725665
4.044619121394104,-1.7217470786343423
-0.6677964236574174,-0.6553150565976333
-2.5845976793797747,-1.1946974764506675
-2.351207587625094,0.303655547213125
-2.352940264251544,-1.4499674039472725
0.11362160934910118,1.9387673939385546
-2.3919930936355542,-0.03193714189338374
3.190381408199061,-0.4443261800402704
0.4839203220683703,0.2589402115963235
-2.1296445461837217,-0.2323258782921442
-2.0553458831105926,0.48693735354374446
4.797295165400767,-0.224542217898665
2.072420148067568,0.2126329503451214
3.0708303021619785,-1.8356758635727106
-2.930333977273985,-2.280578373491115
-1.991767916497183,0.7069992099173195
2.387328016855791,1.3880354100269552
-2.0551046683058756,-1.4388571818354094
2.2692353064567063,-0.7491743016838665
2.8937176811488676,-0.020095888160167226
1.7426932907287096,1.0601908590639728
-0.09086621579303766,2.2622649623217805
2.1844058816388987,-0.9504400679118731
-0.7738912497437245,1.8881425666947522
-2.055553858083051,-0.7305685223523452
4.206846967418913,-2.392787168272583
0.6360671305937278,0.07863390780606867
-2.299141269857354,-0.40212302906614344
-2.476388300720139,-1.3729174687001935
1.2078993096215682,1.4191684374560436
-2.256909874782666,-0.7533892291433325
-3.376794101775411,-0.5837871536315291
-2.5761582203038214,-1.3968117371104576
3.9635926875241703,-0.9222089104841793
1.5659529759740618,-0.9538892718666769
4.814779072128575,-2.741898063849306
-2.261300597828496,0.6524252795937604
0.32456129301901365,2.3182032063583646
1.010406168105992,0.4401571905310941
-1.0611689174577972,3.903543718589391
2.1386081859641184,-0.7222844128037742
-1.9592591645742676,2.4511192486692295
2.4874687139149287,0.5169030308758568
-3.450418839579416,-1.6207332943814272
-3.0866888671323482,1.201774453610403
-2.761876421439666,1.4821912620856348
-2.6257425069445195,1.095024051897116
4.042341426913629,-0.6145982947464609
0.5284659118988828,1.419270652042352
3.468894637513786,-0.9383640172513941
1.3194319181040663,2.0481899616109827
-0.7840450673649626,-0.9351763638768109
0.10205967386906084,1.5398127828450932
-2.3133246753246084,-1.518755946888388
-2.7481094237956682,-1.512330362581751
-2.7277934093741525,1.4576233844894813
-0.9248626331588586,-0.7817046530917634
0.2372722158557567,1.4985298255493327
-0.11038152990827407,1.315760924926419
-0.4687184627381717,1.3577949147608508
-2.332807306364351,0.17597511098382565
1.315530493354618,2.834457478365853
1.9905808355785168,0.1632937945410797
-0.9653598032851183,0.3023649891507501
-2.2539822117409556,-0.5727388796027338
-0.5545891027928626,-0.8647322902277185
3.1356726144715377,-2.126579813398451
-3.4653276282813152,-0.4670198485839732
2.431700335552996,2.312424010223359
-2.4991929448486423,-0.45509789207088325
1.7954675018879875,1.1406815083469513
4.027513912613298,2.935280580817741
-2.648188257415167,-0.22075070698409427
1.2747597206038612,-1.1662144893201867
-0.6129161569996115,-0.8973163538630687
3.757157184476801,-3.005854050345937
-2.1128463057654088,-0.4020799055262116
-2.654989858883639,-0.5024078589590486
-2.5493995860616567,-1.098195880370222
-2.2867701790290624,-1.229366907155392
-2.084145444203257,0.8972199160769759
-1.201816947544409,-1.0773486147054652
3.81303050911231,2.2556072308397606
3.6624855363127216,0.8399599472680327
-2.648906990361327,1.0081558694015118
-2.7029055671530324,-1.3334145940940727
3.190381408199061,-0.4443261800402704
-1.1722195253114716,1.136110479108543
-2.492154126776014,-0.811956774535534
2.4169346472327415,0.6112501467031138
-2.48744404184984,-0.6712576419227541
-2.332729558476591,-1.8956601905963881
-2.8207138982515527,-1.3983507055583129
-2.001262461596855,0.31733543354194177
0.4851119375538975,0.950193755434491
3.825449121778147,-1.2765721410442372
-2.531895276779217,1.0812415763844998
-2.7854922303695364,-2.2578076268831992
4.0739201116730746,0.30077818720859634
-2.1472535712981666,-1.1994105037308005
-2.257824583104743,-0.9469870604182226
-1.3393972196586639,0.8552741483599443
-2.8420943439119566,-0.3171151850666311
1.4390913638074239,0.7196915663886839
3.479410468395115,-1.7047530313947505
3.8349460401140516,-1.690505727244165
-1.8410692579454744,1.9310892260783312
0.11434192199087086,1.4419489439180229
4.0729707284733685,-2.7929464260936823
2.623465642123719,1.4757571231071858
4.109767996957298,0.3696972765291851
-2.700706532837102,0.33678477017671327
-2.2445688828806767,-1.4155662247751015
-2.703607819022023,-1.4838163414636805
-1.228746003652562,1.707071436606405
-1.8611773425576457,-0.40511388728816905
2.907695420450828,2.7921677523311876
-0.5859021583926517,0.29891244644324105
2.612800707543016,-1.2252899558862633
-2.0776411166239046,3.1358174386061033
-1.0626484980363233,3.4891028027515385
3.4096234576319646,-2.2531279226367773
-0.8280249543156755,0.7608568382605553
-3.3299293207835863,-0.8387719901367126
3.0656081768837486,0.6390459760711681
-1.0308094894397672,1.4260598513032767
1.7141080593453586,0.666107955850799
-1.5876128780217778,-1.6348598587816825
1.9200761254116347,-1.5488932724604552
0.9189936813222446,2.9112078203272596
-2.307084346168563,1.093028614540775
2.1271787939368334,2.574775189563486
-2.0420198878601292,-0.3208487904057747
0.05815170765262595,0.9873668804286833
0.4166805367725606,1.2600682345638896
3.258433613479624,-0.293543421117401
-2.8648505140755645,-0.3170158957322033
-1.2712180464587488,1.559228128500633
2.8095402644578362,0.10442517032680003
-2.7189058947818254,-1.5446058248222945
-1.869028030427363,-2.3118169779654854
2.0229567860518576,2.399702135699273
-2.382803624496634,-0.9430151095989654
-2.8499376257195843,-0.7757236833702383
0.927736840761591,1.0661139764653595
-2.536125492688114,-1.1896858013558078
-1.7546372616043135,-0.9858159123070772
5.100082154655098,-1.3775180217154657
2.497740916177192,-0.7878558800792271
-2.9643237927343726,-1.8277315754506058
4.997350868415809,-1.9111537647021541
1.525727079613014,3.118647656148243
-2.7541143523913676,0.8083816790491317
1.4329603993934388,-0.03659937951554995
2.505457657307302,0.8502542338741095
4.88563104099992,-0.48517005087536336
2.990209456828398,1.7639922103600285
-2.6721072103775456,-0.8080991761905685
-2.527525211865094,-1.8741976608307827
5.4633879541664925,-1.2804247679969032
-0.9754024365365146,-0.9931993143222809
1.1784801043516115,1.234784009605754
-2.637423187278519,-0.603991816283139
0.5797786256684084,2.5911232769750434
-0.12487803659518935,-0.4011531171097801
-2.4333731447980247,-0.5615535803769377
-3.4121830440322607,0.07016470332628992
-2.751240284765922,-1.2461195238747391
1.0781595679429399,3.8021681701986165
-1.364051870880596,0.4178154516498602
-2.932165159501435,-0.08952803971732097
-1.936701971169136,2.0622630083886366
-2.4033105046602277,1.189862276687244
4.851611050796437,-1.9508281667873266
-2.1016829763365865,1.6418791370381152
3.2847273289726284,-2.40842222910057
-2.269543210074846,-1.3580519762744745
2.4602606004104586,-1.422733181625992
-2.1908272175901424,-0.6231072022578023
-0.9081836433818157,1.3741343782463118
-2.4647156594336397,0.13892536445022727
-2.3922795862706923,0.12577936064463152
0.9662058307515291,2.139924880902232
3.5512910283176438,-1.5971302715403763
2.410565401016625,-1.860008400288851
2.300835643147366,-1.0209935641426109
1.251714310477258,2.1699145889960385
-2.5469609113550504,-1.4013835555382324
0.05815170765262595,0.9873668804286833
-0.3171648958201541,-1.0915749519633888
0.48794927710367597,1.1194245569825152
-2.4289352474030586,0.48037557018623966
-2.2936534490781346,-1.291085006402375
3.418132687612475,-1.300027093637461
1.243021099866373,3.4343284829784553
5.212831162638543,-2.2237049552249686
-0.9660907385347556,1.1191080085958836
-2.098878231711769,-1.1944765345839214
-2.03026154801607,-0.899529356113681
4.854095726430752,-1.6846173176126842
-3.2247975702988017,-0.9134608385629919
-2.6981206689372392,-0.8875686826928182
0.8469388822271648,2.3572050487489093
-2.6210845909076976,-1.0726644073225193
-2.409359956627784,-0.36610093917148445
1.3228321360652318,-2.183688423881821
0.8325447124239708,3.666343757356746
-2.196747364354331,0.3329317507007192
0.50353469015262,1.257271198450739
-1.9128697072916547,-0.3143220312763116
-1.4721147304792674,-0.9600246915955737
-2.3524462762712273,-0.8647802899768124
4.772206012088467,-1.1118968782632437
-1.6069493717618095,-1.0073228314043163
2.028058197318725,-1.652066353304107
-0.2655396986292376,1.8146359555708607
-0.842851664514977,-0.36891140199277195
-2.365863495598816,-0.6126622013216964
-3.302320640639399,-0.3315737488118314
2.9606908097125038,-0.4912613539814715
-1.473322996643782,0.962783292693151
-2.5925927524960377,0.2726903863636532
-2.3005174327751923,-0.07256670866728065
0.3229159910214211,-1.7917224949086397
-2.5495508800638187,-0.5164877419327149
1.258726020525395,0.5384743867963734
-2.633902085957122,-1.548807717955667
-2.723947875250065,0.7799061269973212
1.6497043817813868,3.053538061938742
-0.09198587458722977,1.4876550831084425
2.1717964992441647,-0.7642059148901874
-2.7824372243890387,0.5459249932180047
-2.7059573973347093,-1.4267284935486357
-2.721724106765427,0.41430738666758
-2.2541911011491753,0.28417361916412653
-2.9151978793014868,-2.035605711904624
-1.6360203665607516,-0.908316196535256
0.7531027072770174,2.5635475884406094
-2.592829111139513,-0.6549906643111435
-2.761167293614742,-1.156810714229781
2.81882348768621,0.6148184692925083
3.6552558919680376,-0.51272816046772
-2.6144773061510698,-1.379220677382309
3.4736342377871305,-0.49322433508400154
4.602850860011583,-0.6640232638582055
3.4062142235275665,-2.0012370347099933
-1.1921830085843474,-1.2215773899648985
0.19578370711409668,2.947578860744748
0.405241158105019,1.2802680854405457
-3.3850670994388636,-2.021112844318939
3.781078140866301,-2.2678806717371485
-2.5062447053628407,-0.39310764352519734
4.449536611263272,-2.145946818945527
-2.5093877359068517,0.1653041056608053
-2.7275192808002053,-0.8083461345992891
1.5651901619716355,1.0540158059516487
2.8489550514413797,-0.6366997197394032
1.2743498282263914,0.0007483299567228169
2.6760705307307315,-1.5119904655564798
0.6554803477230519,3.155624966028191
-2.536957384014673,-0.7581740469783035
-1.650082871539623,-0.28288247764463414
3.4573452397124207,-0.756509464205477
0.8506510428092303,-0.13418937982742596
-0.20536813123784836,2.123290665080069
6.1754999642985435,-2.4302322861423287
0.48973474951115187,2.6473361702092655
-2.4868561677779155,-1.1978919054546384
-2.932165159501435,-0.08952803971732097
-0.7953247309387647,1.7536618700917341
0.9703217447658071,0.18083946173027393
3.6383417746041675,-1.3461409439312586
-2.415324685589744,-1.0768546060354551
4.363593491234196,-1.458780944319163
-0.005414052729693382,1.4254668615073096
-2.5434867325693173,-1.2865728078834486
-1.84855768968571,1.3363028844015745
-2.369671423052254,-1.5123159480870705
1.296077220785501,1.2358037566147286
-2.6189088367886724,0.9194257806023056
-2.3369961059970685,0.7118236266019555
-2.1470236440777377,-1.865711027460337
-2.7076967935974507,-1.9456204523018872
1.8416815640900943,2.1446212833278753
-2.4533922118771483,-2.1130092552076953
-3.4192466892803,-0.26515701868347363
-2.824650831260779,-1.6598606251326187
-0.3068040942244833,-0.5278728201441448
-2.7277934093741525,1.4576233844894813
-2.3232970758311824,-1.6681334597007438
-2.468678899296948,-1.849793229047104
-0.4014423668459663,1.7926046803632611
2.6391152147192334,0.7678301130711936
-1.6352845865647392,-0.4965236440584215
0.9400178244551624,2.2163497767470757
4.6680780503972334,-2.058181072541504
-1.214905141063747,-0.18589700929695846
3.347535452708698,-2.4583921140270806
-1.0300779219391434,0.27818737852364267
1.2800488579469234,1.8252648707624743
3.1675442724170977,0.37517977843682926
-2.091230459795732,0.5838281294354474
-2.8339275692460637,-1.35870658056724
-2.663399010787475,-2.0909221926508095
-2.271586640253297,-0.6425170792535078
-2.4999403401830946,0.48545648351165316
2.822959709742979,-0.6255080115582674
-1.8130142305868278,-0.15077697121003186
-0.3983451207443298,-1.08449221084554
-1.4138914532957099,3.9969205148077362
-2.414867476004,-0.6250963257528461
-2.5851488452383533,-0.11400398440190924
-1.2803129972904899,1.8958096568096339
-2.8142694821740615,0.03737654104471804
-0.512453178336306,2.087617017764633
-2.466978982014614,-1.3056250995490433
1.6205045479295168,-0.07318737574689967
2.6215916624880444,3.6646977996220174
-0.14663073373437865,-1.4802594221810814
1.8403062969820856,0.42037904801622017
2.4941844817642975,-0.20258924484509194
-2.2056154446846246,-0.9728283683231487
2.269848185386102,-0.5900580681955261
5.1732237264484695,-1.6585483508895649
-0.6707644571731785,3.9952217958646474
-2.5403359195493755,0.16766550969932673
-2.352940264251544,-1.4499674039472725
-3.0923890479984846,-0.8170226266776517
2.741209080813357,-0.186099541663007
3.7452231571078696,0.6402398733730014
-2.8615169001502925,0.37269269933276594
5.7736256279984985,-1.7416248361100617
0.8429910322307311,-0.22826017153081446
-2.5758998574165966,-1.283721722920323
3.299955838922724,0.06542498852217384
1.9607352686839932,0.2411567421020016
-0.18474404546036927,0.8700567060089067
2.0266240661996067,3.6979328206822566
2.6824605086429187,0.7119567468894036
-2.3199035542321336,-1.875975581877994
-1.8487500944417696,0.10831486881640835
1.1562230759886472,1.0314188526353736
-0.6191940436961711,2.2735293057758086
-2.3622796486539435,0.46375038381012335
-2.9496324195347556,-0.923222172530289
-2.73148204481912,-1.4241612173380567
-0.954699976864685,0.923140848935286
-2.1768642025789062,-1.6903841852729247
-2.7076967935974507,-1.9456204523018872
-2.361100191725593,-1.1377667708163859
-2.356298644356943,-1.3159011134270657
-1.9254393335908149,0.25008192412155295
4.334945456442674,-2.969300991729557
-2.6954958576992523,-1.0592062885450053
0.43369370804692525,1.1036181896934696
1.6622950853684881,0.4123502064408205
1.8319406551851833,1.188183885258673
-2.2047424568306746,-1.1908779981941373
0.3283427462685915,-0.10891290027133314
1.547251650538464,1.4447225806127737
-1.599577314226603,2.369862803158127
5.401280744605413,-1.8424667383049935
-1.466468367814981,0.4580708403894355
-0.2617259429114626,-0.32440322369502184
3.6681626824390148,-1.9426190882295702
0.16014014439781193,0.8821143677018595
4.236699262919331,-1.9063742756945619
-1.426762271611216,1.4898383093667973
4.851611050796437,-1.9508281667873266
-2.004073853552858,-0.9268952915134184
2.2244719943432933,-0.45588896948293905
2.2830023247847606,0.6408482921971858
-2.709275262260156,-1.222614249088458
0.11344626739459635,1.7670777530115072
0.34275854080858037,1.7882096565981336
4.576159947796453,0.4522534399702053
-2.7893195324196123,-1.3971268271600632
0.3847371241447487,2.698066217806706
-2.6479195357474388,-0.3744969407847988
-2.49378943317104,-2.2660693089406023
2.218665830169977,1.2657685589951133
-2.2434046812212327,0.010320806941683863
-0.22810955240869127,1.5970374083420726
0.160440479550655,2.431736981677795
-0.8922069697523591,1.0858246164417837
-2.3978158069293225,-0.5619241474729706
-2.3681568585130965,-0.5253357208910466
-1.5670743036454289,-1.0192477806327138
-1.0643232386618673,0.7135650530941302
2.174109419737739,-0.6645623364190153
3.529908353276225,0.36138898914558837
0.5284659118988828,1.419270652042352
0.7338374109327789,1.154099503973973
-2.8798698215533256,-1.4934571652616813
-1.2289084622094697,-0.6261066982641175
3.514985645970775,1.6397737372450893
-1.4336345428969477,-0.22878871566889403
3.5394724325930396,-1.0184903013697186
-0.11603342685465982,1.2774254705823254
0.3398643608432514,1.5051085123928658
0.7140209920349843,1.618943113303374
-1.4095135140925874,-0.478775062889908
1.9921212167248985,1.7637575237181073
1.9537482311611567,1.943598114722462
1.697819460991092,-0.8429726471722617
-2.748479669727729,-0.48034213247924223
-1.9350172858247743,0.1334448673424911
-1.231891102642992,-1.6552987379889574
1.386758253607086,1.5520931812977603
-1.8487500944417696,0.10831486881640835
2.180361747879767,1.1480848940793178
3.3556720300343845,-0.8992880983122672
3.6269565406789575,-2.070950129610811
-1.538735290477007,-1.2147244502780186
1.757881526117211,1.2093314822261907
-1.8659536991692045,0.6164582265152838
2.787308089176763,-0.6764228160264995
-0.8334680933459231,1.6328141108491723
4.282652821279104,-0.5272595626417804
-0.936819440146804,2.3971070105293797
3.6959046555287474,-0.35014646491870177
-2.4016976413211952,0.5053367867731822
-2.6019796799163135,-2.0711014206646365
1.6610794338541937,-1.3002439917385016
3.373310789921565,0.039082141243770505
-2.6215890506477044,-0.13440343928056697
2.368672726559728,-0.6853377124829133
-0.2801644822287309,-0.8233099400234068
1.7889077384249,-0.16401695333851032
-1.7315448353501137,-0.9588302615988475
-2.644156614302198,-1.4416362069411928
2.154762929104071,0.5559904675132901
0.5311232270008343,-0.5554656807695341
3.740211346845202,-1.9348605497047895
-0.8163167781879934,2.376813114684522
1.041973818268415,0.6112234389509204
2.7152327439591164,-1.2749761700883444
-1.1291165549057702,2.938972933101366
-0.9873279804058458,-0.10574678101238269
-2.444527089895113,-1.7649585288955114
-1.0398270160328027,1.686272353826609
-1.5971919106437353,-0.49198253704026185
2.519357496041645,-1.1000854856210418
-0.22439470698136516,-0.30758754872653354
-2.5360838083799875,-0.5525130347958114
-2.604675385284449,-0.5698615333000138
-1.0690033666274106,0.31347115193958347
-0.9085792078021181,0.0654805322730474
2.4239491617611693,1.4414401941873012
1.6310940168606822,-0.3564641775673576
-2.3576024424749247,-1.0330570400837498
3.516188431713529,-1.938567460291105
-1.751661074424728,-1.287770620255924
-2.7390380706494724,0.3519031424946686
-2.8461629440591616,0.35700477632116623
-2.081354731490233,-0.975448818993094
-2.2945221645971814,-1.6357964300426098
-0.14641167445597902,1.647571801143978
-1.5637205901260993,-1.2078349912048232
3.723805029509799,-0.8862690576343893
-1.798140303507663,0.9726544421553958
1.5897173457360958,-0.06146463011520981
4.772608484443193,-1.852645261210523
-1.875085585698445,-0.9460385510413293
2.905128117586948,0.58362373996215
-2.0489444211154777,-1.4425214599360834
4.552912933175399,-2.9074577819279592
1.9258471201797294,1.5955978339542531
3.3089254865929374,0.37853415406179997
-0.28600332276088786,1.488489388486144
-0.775572937194955,1.202797535795939
0.7813210755014448,0.640813660443186
