PC1,PC2
-2.7526581355787596,-0.13784748418455087
-2.038939675087805,-1.1234799008133585
-2.7754856409058974,-0.7029344664425227
-0.4567184128706441,0.9595974889374038
-2.7567742617834923,0.9052783880775812
-1.9435022965997841,-0.9176510580765145
-0.662596960885546,1.3128244242998175
-2.654519494628902,-0.24313368268541827
0.841301096292686,2.733447184306048
-1.921603882126167,0.41222277693190784
-2.88240665550507,0.32417962490379887
-2.178593075452197,0.8896832688389936
-1.7469842062383714,1.7254421752935978
-1.926246537464789,2.082136582147087
-0.63841559764812,1.8661729507614722
-2.642749223302952,-0.3293260244246448
-1.645051984535832,-0.49258971745337204
-2.3615775954638756,-1.230526992116984
-2.267933472391521,0.21852195858115217
3.7881885828728876,-0.11880444842980002
1.351606944235128,0.6234698631811972
-0.4708980473620969,1.2047248993830004
-1.5927141651131158,-1.7842320099934015
-2.3698375716171833,-0.4498614612932322
5.750125138880993,-1.6024216154169342
4.7896733027270795,-2.111326304939947
-2.144062521859899,-1.8020155662836042
0.6379446597428406,-0.263286133703372
-2.5491274234590673,-0.14668204676655808
-2.453131057962782,-1.3206921373022815
-2.870078880313108,0.5743136832481658
-2.3484509474249085,-0.7606421734417323
-2.4140887087218257,-0.7437253896004307
-2.2509401749570577,-1.0199073842831496
1.2900178860466995,0.9966581927876244
2.6311417450357535,-2.158119997574187
0.18647415255709804,3.0919890940678867
-2.2264489668673155,1.1142373924603284
-2.428788367633135,0.2149424208499021
-1.6094824020020952,-0.20439660221373965
-3.2511184722910222,-0.6379709639076321
-2.665824642368425,-0.7866072708375272
2.3391396357821432,-1.139623331458368
-0.9910139136395932,-0.6733979699488039
-0.3590730391137192,-0.24332762468952798
-3.281151749233756,-1.9328580473642076
-3.302320640639399,-0.3315737488118314
2.0356579537275117,0.365636111488292
-1.1742850860866605,1.090255006111157
-3.4111218234889362,-0.13992447413321696
-0.7231274788901978,0.07321375539770661
-1.8734967087308965,-0.6094736500641832
-0.5621445044971118,1.1711028788681146
-0.6605940032342966,2.293653324920236
-1.6771561705877418,-1.9415649143381388
1.6051062364050654,-0.9275013977118206
-2.622783849790647,-1.752364576283532
2.478975235150134,-0.6960892658813772
-2.656915197506243,-1.2734141451063241
3.8881191592775775,-1.0280577063953207
3.5759563380511112,2.0891466233839493
-2.5265926278678243,1.454359184885626
-2.1879752853249497,-1.0542661410844965
1.9858044602279767,1.6901824892412067
1.4419961985229701,-0.11132554542474972
3.3089254865929374,0.37853415406179997
-1.6776781288949718,-1.5973894605478454
4.082637023065482,-1.8829975371798695
-3.1838258089460387,-0.5450225546593893
4.156118626837827,-0.6235476947699128
0.6739715250078169,-0.4644358108791096
2.140440152691723,2.711378318907377
2.062831291423976,0.3497014187007795
2.6391152147192334,0.7678301130711936
2.6196786564769976,0.09673063518711603
1.480180893365636,3.0650405643843057
-0.023575895519711173,-0.018354245134043896
3.4639900483492183,-0.3109426318115115
-1.7836194603890554,2.4476066042977385
6.1850261348394735,-0.6551850375533715
-1.2025562932971747,-0.2419303843479212
2.5302183184836964,1.9374167057839817
0.8091640793323355,0.6744708065572846
4.388271989217725,-1.268629421764785
-2.838639035321442,-1.1880237506372817
2.637403784625716,1.807372449472619
-1.2273722786650285,0.34804884937149233
-0.8333861850817418,0.9221652784391937
-0.2508228243548869,-1.9616934044618028
-1.1786603718265174,-0.021713596408409738
-0.9754024365365146,-0.9931993143222809
3.0835374259893977,1.6066897654477128
-1.7889687787593869,1.9407289670711305
0.015837538800811308,1.453129185508362
-2.824650831260779,-1.6598606251326187
3.322397448608015,0.23806249666233853
-2.4645334405580255,-1.7811699722198444
-2.284664133373663,-0.8643235996616806
-2.1788890216925236,-1.4584800964118354
-2.238818256910595,0.6427736962019505
-2.8899740277665247,-2.3252381331376704
-2.857876213649653,-0.12520819334351288
-1.3267013553587261,0.21722839281914308
2.459251306209612,1.7885085535282088
0.08983659271982561,2.4635658452150557
2.944592697111269,-0.0851942182447759
2.042821535645832,0.033305675059760495
-0.005414052729693382,1.4254668615073096
-3.427434165533846,-1.531662171648456
1.2761129344200388,2.9848315782162005
1.8918645990626448,-2.0206201458061956
-2.330208865182268,0.05132084566782569
1.8305234908061818,-0.48989712231571836
1.7200079641335881,1.2123153115213314
5.5214553753529305,-0.06015164550940014
0.48813405242801833,-0.8464649490434909
-0.9091806599727945,-0.08480951433412562
2.1391290550647946,-1.5655824487299097
1.2814823267148703,1.7796128518749859
4.992699189253974,-0.8521457140221073
5.216235760678127,2.1615719172409285
2.5924499463565445,0.2918831520713178
2.1343494710075785,-0.5491788642484224
-0.4384443006239801,2.875951380654411
1.6500261495145703,-1.8630456698791418
-0.4959119901419901,0.3600344877726692
-2.6934617939731296,-2.0899995328862424
-2.143972385916904,1.0738835864844518
-1.1925948409221492,1.1201297000412314
-2.066966037359181,-2.063581312665098
-2.872381356469453,0.723213480788126
0.9931450624088043,-0.9818518609878187
2.8565238161977478,-0.24452089425042603
1.083235135379685,0.9942341944321993
0.7915572797375645,-0.8402111161460171
1.8205976795851984,1.8816763793794526
2.1539008900119176,-0.4565528307289157
-1.794384871531623,0.3111909063704769
2.8489550514413797,-0.6366997197394032
-1.8756813686898361,-0.4741705047214657
-0.1405495208256783,1.4352083443745094
0.33326051028902454,2.0758993784150177
-2.592829111139513,-0.6549906643111435
-2.9051802157840334,-1.450771387002764
1.3519693766645362,1.7072913848160423
-1.9014832602650236,-1.7973386507889804
0.7312124727721214,-0.31592480592105215
-1.378991750693409,-0.7137786644263733
3.3315498428336867,-0.6312351359203912
2.932079240257843,-1.0249938147176645
-2.5395284897651322,-1.2639928950344057
3.1219093567114338,1.9886924863279696
-2.6618995084878634,-1.1428706255132044
0.640198935204519,1.3484375399066917
1.2442087381860703,0.5383603178129398
-2.903602866414168,-0.03357847546187965
5.634622225610881,-2.3031330376622123
-2.7702609774818923,-0.12707674242502592
-1.8611773425576457,-0.40511388728816905
3.519933160181495,-0.9860632393828199
4.281203828966501,-1.0189700972578994
-1.7289438713663219,2.479883534002948
2.858522549745415,0.16782204888661104
-2.636933114412329,0.49140674297801434
-1.1865063105446247,3.450258336705551
0.28220921497993817,1.482026061400849
-1.8846844791981952,3.378057694646496
0.8634461715635854,0.8830327611164095
3.2459862316305124,-0.5254487264235347
3.790457870119874,-0.41261846005254743
0.37408066773652504,0.2572474583735906
-3.389426251854226,-2.0485723797066173
2.8903723974014994,-0.13480838557862912
1.7067633030193838,2.4978399064455967
-2.5742042782078607,0.6952821239172421
-2.239325876647373,1.4190846375559163
-1.9265424898875267,-0.8889819543401255
2.583834444204338,-1.2412630976564787
3.559470022914863,-0.7361421166258807
-2.483844936427634,-0.7912864345383367
3.4359512020031664,-2.1937879919176426
-2.6527143496306755,-2.056871213835185
2.6543860865421784,0.45989432073705117
3.569448245323247,-0.06630136173525272
-0.03384664093868706,1.356135694829622
3.322397448608015,0.23806249666233853
3.7436649744176638,-0.34509661712156203
3.6378988325044577,-1.0735033217148533
2.922372158422088,-0.5750892900263966
0.9623476835640264,2.7490286748707833
0.6697305576434767,1.7925704179916964
-1.9936622911762316,-0.446432079866922
-1.5958562593730818,0.8562201552597877
-2.4055976614093004,-0.7158386930526578
0.15888566579293303,0.17357308458898665
3.7078069656235977,-0.5108525414372735
-2.423705175777502,-0.6256198462582585
2.7796855432911083,-2.0664428681570017
-1.055379626803501,0.3442037652021532
3.9875450962211065,-1.9594162249693927
4.379356201727348,-0.3752586764370109
-0.8998536236354064,-0.36677118492175187
-0.36225657971688063,2.0413579619915843
2.022052426327417,0.11104790639074534
3.7931862615384073,0.5270988670232643
-0.3919882758756814,1.7581508380543034
-2.4850985531801673,0.07734569391066372
-4.066622273654306,1.1437520986162732
-2.7276311782960754,-0.7394664796631125
-1.8349228037877536,0.5281165571510166
2.012758804541318,-0.3005867126120399
-2.161154652127803,-0.3935369033460792
4.223841506037436,-1.1056965246710406
3.175101670364478,-1.098274398512182
-2.3092084127448955,-0.724324638747708
-2.7009351650652342,-2.1024818585261307
-2.715798957300332,-1.5126755291088114
-2.663560811791866,-1.5153903400223734
-3.005557402900921,-1.6637155489064195
-2.790514510669944,1.238249413162363
1.209659699317875,2.756455757997485
-0.3931709255848071,1.772363891808513
-0.927261790708134,1.3904816431326736
3.510195257915174,-1.6541160905184167
1.4434943604745143,0.09728895608974557
-2.068697105470604,-1.8999553400424085
-1.2534184613496648,0.39960145344056075
-0.7030118577440355,-1.1396323197756535
-0.9090994960929399,-0.3916851390059825
1.1114874787986817,2.5277456816280077
1.7858034588907563,2.2560380245413096
4.21403108119823,-1.4302743217608778
-2.616874584933218,-0.5917114980179202
0.49235842081758485,1.5243849875325997
-2.14169311255899,-0.5298707803220101
-1.7132621315622614,-0.19467504652007814
4.293275878327581,-0.3672981016814601
2.562775536729441,-0.2722453920918686
-0.9261003488282842,3.6373714797333885
-1.3047231755153292,-0.05468733607218484
0.1715488954432362,0.29654557527400005
0.17904339168284011,1.6099512469779198
3.968329681570466,-1.051477689638939
-1.7818213147558468,-1.5374809661219935
-2.7400914336710507,-1.5891726138145257
2.3130683592039114,-2.3001184282352836
1.709215588844528,1.881622516629923
4.537628113601047,-0.7742904264049395
0.29917139146080274,1.5723259518970867
-2.7212197917634557,-0.7693606933827657
0.5544593028621537,-0.77337721136082
0.8216783477549962,1.228457558903232
-2.696976465799891,-0.8258779012994247
2.9611107748598795,-0.2925421766192334
-2.5245244838541216,-1.1935430777518248
0.27606555979488223,-0.646892728558778
-1.5637205901260993,-1.2078349912048232
2.905128117586948,0.58362373996215
3.452831747007145,0.9657287549724526
0.8606279237493908,1.8821758471873813
-2.8566918396375085,0.6791835948194419
3.014066314178708,1.7902283547260172
-2.676051250417482,-1.70588465405107
-2.0549414890033075,0.7259416561015664
0.7559879645077622,-0.8653595485126444
-0.0652023380597743,3.082019621325445
-2.563274409300135,-0.9845884334469855
-2.8119450765826763,-0.30278584854034724
3.6457856490443876,0.6358184084912407
-1.1008098640041406,-0.052488403664695336
4.1886435590738875,-0.289831468486859
-2.027617699258572,-0.793026292569369
1.0758503779099526,0.39813067194971086
-2.119169205228336,-0.2903766519651985
-0.2497451678933006,-0.09656540893153394
-2.0003818443533885,-1.1716453060659544
-2.6143307924252364,-0.39362867264544243
2.6805278036576308,-1.455846057093046
4.359048093524732,-1.490517004685623
2.798618055339285,-1.113531012798031
0.6684676435089761,1.5219915560576711
-1.0275504969066596,-0.5833766358773139
-2.7859183108698846,-0.858320565361746
-0.5413076315686247,-0.07138771115310337
0.3548318195065165,2.1472693471211954
5.081020416892004,-1.2327378689759465
-2.5691296732054036,0.5837390794605726
-0.9008027503321342,2.644834023774484
3.9039167021976096,0.7816566745711746
-2.279695096932099,0.3678722434112411
0.5078792914115235,-0.3945365417785086
-2.780145622335448,-0.361838284802366
2.6560084390603262,-0.13975639974827195
-2.7407320417306633,-1.1895615592008648
-1.9022328208088388,2.179008553936862
-2.3857477714790702,-1.6992792737771802
-0.7610703036024291,-0.04734608992928091
-0.6893407681722041,-1.011782293725825
-0.20197533972851645,1.674150333412252
-0.540345629395428,0.9328426552659924
-3.5075665040828055,-1.421969911131488
1.0089070947366467,-0.32464394595356855
-2.3184750278921245,-1.3374065566180784
1.7362141822039059,0.866387712973254
1.6367728219358022,-0.7613377366553856
-2.4452555765472526,-0.8128759099780919
-1.9045166321657852,0.031669090602663076
1.9289770941598352,0.026582622595530486
4.148594266000439,-2.04536097070519
-0.5304959468173691,2.6052085017272892
-2.0151818270262556,-0.8700868580579924
4.041427441592017,-0.7821871951576057
-2.4219802585710504,-0.4961613506480615
-2.3589248950140385,-1.3181608903951163
-2.1308962816500236,-0.014652419468413107
-2.9512875397288414,-1.7287810530627041
-2.3692604301476217,-0.029422249004320413
4.992699189253974,-0.8521457140221073
4.662024681203286,-0.3614752079497951
-2.4872771260846895,1.661110121024936
-2.5492017854089055,-0.1515632823778528
-0.3671154138171994,1.9643426635870813
2.1317105254864677,-0.39037584867371633
-2.6560672411883464,-0.9438132026405632
-0.8903615207706184,2.092792290854852
3.5339747343338055,-1.2209049637193041
-3.2782608456237643,-2.5884591942748485
2.0039004751096927,0.7157063081658469
1.9540152828611812,2.180648353767061
2.1527987615943505,-0.20300699794969854
4.882361347993854,-0.01718853318296001
-0.8456404394575673,0.6808903608555671
-2.368165444770002,-0.3124151525858002
2.5845154405577317,-1.4954036333196732
-1.2034317638387013,0.4096974314361842
2.025451324995216,-1.7523121031712758
0.4137738672252716,-1.255709854213176
-1.3140446011614335,1.6367923044881048
4.381247293259771,-2.269000816107822
2.6796413463287734,-1.6122964368323038
-2.3678316349718846,-1.2941557879748973
-2.0584012942222834,-1.5686864103721396
-0.8624518155706231,-0.053566205429118025
3.2663803181905617,-0.7518361013107907
2.5843230809183835,-1.516756426338189
1.5022287043696634,4.598412136041807
-2.0098752032208744,-0.0932515139954158
4.049049505143429,-1.8357247912430406
2.3083097812873903,-1.9391503383742452
1.240709370454103,-0.23849965211770802
2.4239491617611693,1.4414401941873012
-0.06246117850171743,-0.5127457321374724
3.549779577807747,-0.057336714594275334
-2.601530079981045,0.629511803610107
3.7014961656610854,-2.549998918211417
-2.029008704460298,-1.1779836502346377
-2.162424700822992,0.9031504567622246
4.609528994453172,-1.0715674394965014
-0.3932311629975773,0.4641301147869529
3.249211324892561,-1.604763607466927
4.631935851207045,-1.7395604432164904
3.347535452708698,-2.4583921140270806
2.60296507540965,1.3807494745050235
2.1934732905045453,0.26924476529812835
-1.4378364638933396,-2.307367650163669
0.9129257638329096,2.7745901617518403
-3.2226057797466225,-1.9529787388720397
2.7796855432911083,-2.0664428681570017
-2.6186336563999375,0.23131370463129733
2.200065416716863,-1.1765470159031282
2.589552242451968,3.5482717181439076
1.5383493887214725,0.6042915517786204
0.719141849651048,1.3993084892256367
1.4354632128282305,1.031020238783345
0.7657307606964102,2.132035005519535
2.767127473789413,-1.9087236469643747
4.835961070803142,-1.3901276542912688
-2.460773939434901,-1.9634391064967363
0.5015746626765923,1.6312784997682275
1.531376809885955,0.4915571314435666
-0.380863321875745,-0.10018987371657392
-1.9931583779074986,-1.698986726115247
0.5163796754388011,1.0655188320944964
-2.253925912675115,-0.4740101919021409
-2.0870281247106544,1.0848705184811487
-1.990294619352014,1.2847621244157845
-2.602909418492439,-0.6112456915772195
-2.4517418038818013,0.015218339670894428
-2.883246642581879,1.8864812665981299
1.0754557223772523,0.15024768966828894
1.1303770461906706,0.13117108173070444
-1.9582911092783009,-0.20384577677570975
-0.7070348754821416,2.3616562013982825
3.55140288638722,0.165518026067834
0.015633176823224605,1.8175528969893118
-2.237655043083642,-0.5081340996186525
-1.5666277896643588,1.7862235128915243
-1.460418647931985,1.0424137459302292
1.8965641895159755,0.16694954277993407
3.6617725504384553,-0.6377111541175856
-2.2695135032218032,-0.6789671459140636
-2.8786120625304927,-0.168545825723487
0.3023036679018854,0.5613246063177447
3.6973635218314085,-1.9211335330971266
-2.925186683786942,1.5035881800911628
-2.6091200284308127,-0.3987097332984183
0.5297593108050042,0.9186729266195623
4.1032713499890665,-0.5672367619332666
3.110425481379127,-1.5235842163049464
3.5957552073809165,-0.49083798730039757
-1.7289438713663219,2.479883534002948
-1.9684197008509614,-0.21265009327802684
1.5779847435446104,2.319497815233038
-2.2437920587824514,-0.4972956843722891
-3.5769977250417337,-1.2975042595832282
-2.5498403638679887,-0.43368348833741366
2.623465642123719,1.4757571231071858
5.01214170727708,-1.4647355337246173
-0.1432184085087485,1.6529439112062865
3.606194480807235,0.2021129380878383
4.923713866253927,0.18288166876779843
4.196045375249176,-1.626410470295509
-2.320273367976833,1.0836315646812205
2.9893916719808247,-0.6156349922836213
-2.9036480555241204,-1.341253096339891
-1.0757368318118985,1.869801830650219
1.8165746596749248,-1.120897886683364
-1.549549168218351,-0.3665133357953037
-2.066966037359181,-2.063581312665098
2.5425335000207574,-0.24785652538005773
-2.1128463057654088,-0.4020799055262116
1.5774226002040945,-0.2738093451595586
-0.5144509142464875,0.7942967094813903
0.7791717113644518,1.9544394556223885
2.5955976512365893,-0.2415517616702585
0.053705866105762036,1.9479205121282297
-2.5706250067590544,-1.2171968123662869
-1.4095885039228782,2.4945482579717786
0.6825706699959241,-0.2200564459064019
1.8484518449245337,1.203463151427322
3.559470022914863,-0.7361421166258807
-2.7390380706494724,0.3519031424946686
-2.730333416053904,-0.028665652114150238
4.802190461640775,0.34184462432877794
-1.1360584589858995,0.42624742636381446
-1.8847848759802286,0.21505786833014295
-2.1177295666868696,0.5793200896630407
-2.4279734952089904,0.7446799820231594
0.7168946298556611,-0.6052629691305712
3.9290374924475517,-1.3070919628185063
-0.37677144874942414,-1.4590778948914611
-2.676607220135608,-1.368900810524808
-1.386712840999559,-1.9974687925146168
-2.309096446832037,-0.7352634996936667
-2.7207204398137725,-0.14057207724212162
0.5254787523657931,4.72986538360158
-1.9293364461009384,0.08864246479512741
-2.663954040312096,-1.2077984468114353
1.8927132754583118,1.263883507371582
-2.189804889034496,-1.9736537488177517
-3.1541450564256035,-2.204880183446391
-1.9801544759067948,0.646825023720583
2.6448200545470364,2.028399736874537
4.032189178930493,-1.6684964267237157
5.115406688934774,-2.4318299441827187
2.4770421435094936,-1.6796384107886768
-2.6722764321919534,-1.2002427696770386
4.044619121394104,-1.7217470786343423
-0.6735673407554733,-1.3251228599422482
-2.1190971503963776,1.32728711757499
-2.4694254685781685,0.4115115541707249
-2.304778669602296,-0.2904713664343859
0.5805653330246882,1.1676856500734383
1.4059985062572153,0.4919269228714428
-2.6991878920156256,0.08577445113204474
-3.9678136102353516,1.7580082772883265
2.3634139553708544,-1.4863687814114004
-2.463340072946021,-1.6289416823319984
-1.9835642303738548,0.4602279859859039
-1.4648691340921016,0.14334703164993182
3.64269563409536,1.0473998711399304
-0.4595075841598023,0.2771627449317805
0.2887993321426368,1.830456778997925
3.9290374924475517,-1.3070919628185063
-3.0601329038135043,0.5769897291297911
4.428730071688785,1.1491552317615337
-2.514968318099429,-0.11571957000892867
-2.7660866156439017,-0.6784841738327981
2.004150934769903,-1.5991826813250138
-1.3421094730239886,1.0642044462483558
-1.0304150428105971,0.7784058807905408
2.399474524656866,-1.1287878056917355
2.699338555473715,-2.185934693503271
-0.4325855350125693,4.148397321048118
2.1707141168346213,2.211919945442885
1.484521936156497,-0.36179200579736664
-2.4206000860136956,0.7954310633466786
0.4494869637573824,1.3091279778043785
-2.7769806019918444,-0.16917984549995255
4.9166218222340055,-2.2633927991119807
3.507667539744457,2.9088418697139002
-2.418568382482412,-1.31128877380317
2.118827360138946,-0.8732913588156757
-2.6186336563999375,0.23131370463129733
3.678075380572929,0.8199473600282572
0.8956730078452204,1.3129965998527857
-1.835678029356149,-0.2842453353576038
-0.07009894565678268,-0.42773225095830325
5.681270704594387,-1.7645052334031541
3.0766536840825904,1.0155573789939016
-2.917099527147071,-0.19596236236803724
-0.7754994437989841,-0.36312902715896983
-2.6831342575667234,-0.26276560181425723
2.5545262430179676,-2.481734079763939
-1.5071304199160696,0.6732328635204246
2.873162493050672,-1.277784610332375
-2.295931618369251,-1.9324787554084715
4.036174043258786,-0.8172929633237171
1.0953964380562349,2.206695974316588
-2.535193325320309,-1.1626783924390793
2.2030097715353048,0.23176155667499768
-2.4634421658693304,-1.6752056476531223
3.5375453868194557,-1.622904178662746
3.5650591982997155,0.38806720303416087
-1.8107531090802476,-0.581600344970451
1.6610794338541937,-1.3002439917385016
-2.6189088367886724,0.9194257806023056
-1.7418693106220438,1.1407535933796284
0.6216298717173226,-0.8870198417700109
0.9880238321817942,-0.01885448689411822
1.9960111704224828,-2.0778787774603367
-2.9066204812114473,-0.8214795778131914
1.8295685711658864,0.5754808244860214
5.28155191496086,-2.475825347257604
0.09174120715303132,0.10784328952080646
-0.8962399578369259,0.49267354000196256
-1.2144542525074777,-0.7732894549847524
-2.5452879714824874,-1.2539116657788234
2.7730595100790425,-0.3008515612925773
-1.7634962648261505,0.8257915217002509
-1.875085585698445,-0.9460385510413293
0.0647568285416572,-0.017688603779315096
-0.8727242212385945,1.213091970515389
2.3563775784079293,-1.445089540524595
2.1059271342652135,-0.8883117259244655
-2.418533439248597,-0.0703023891446983
4.388271989217725,-1.268629421764785
-2.835277135084809,-0.06704502791761605
1.3197939890744088,1.0497269555659468
-2.652990039533278,-0.14324072789242848
0.26043027422519793,-0.575234446055
-2.335187374093455,-1.8988770378955098
-0.41143807251642367,2.5454429460350294
