PC1,PC2
1.7128847712725537,-0.23788968761461513
-2.334466158380338,0.2572573956444387
-1.3467755087369566,1.8495724004365803
-1.179096728066424,-2.312675627570068
-0.6716508726141747,0.41446470165300486
-1.368684198254812,1.7431437129218863
1.753625005729911,0.4020249741970142
-2.4071428382116977,-0.8277633660348925
-2.529512880263793,-2.8278097041367727
2.6323562010527404,-0.21309964651323723
0.06827190567884851,2.0926122780826253
-2.8910017891273143,-1.2542601972898988
-2.1663999969963488,-1.5910787819583392
4.517278639088277,-0.2842724376173069
3.507066126700359,-1.1124372104941826
-1.1738190294386852,-0.40595920016572745
-2.7358580259639824,1.4955030122701787
2.9945321436376937,0.09194903171110701
-2.0811745990095143,-0.2141671096452234
-0.9296903942283042,0.6012736577110961
1.2078993096215682,1.4191684374560436
-2.0308941596530596,-1.4707649902573947
-2.5024878188018906,-0.9394960922512612
-2.014261199882046,0.6238006104492697
3.5301259971377545,-0.5642222516786433
-2.270629382011907,-0.1603339654083252
-1.8633808701949535,-1.1071294654629151
-0.5960850434532787,3.5146830524638726
-0.8300375988551716,2.4239445930215147
-2.998370440161197,-1.9028355326343351
1.981478766032849,1.9693399496061088
3.219763440273647,0.7060916391534778
-2.7227855260324785,-0.5761253786652019
4.750652878159926,-1.0318702673633358
-0.46475027299388055,0.3597193527096204
-2.7610707902885436,0.8664617936109422
-0.9422842358586122,2.4725755700076735
3.2175931253826455,-2.3930331096655197
2.2724375929609706,-1.7677811390375182
2.7396675813955795,0.26091500017922364
-0.7447740132905766,0.035829313107018076
-0.5960850434532787,3.5146830524638726
-0.3783058187621193,1.004554691083257
2.4872384928794284,-1.0603035104120926
-1.5263812601887101,1.642194686954709
0.687137219183444,0.9792685849052648
-1.3777069328553009,-0.5476687896869291
-2.500611970999216,0.8236044691950054
2.8985998101312007,-1.4390936029578238
2.8773826744780138,-2.4153885840707576
-2.717786565288324,-2.1401208300649586
-2.361100191725593,-1.1377667708163859
2.911270725697814,0.37334453339436713
-1.0071559569572082,1.983850435641088
-2.962566827682748,-1.7670832393788325
-1.122605804364928,0.9893239678466963
-3.051589794573179,0.25075260496199564
0.5017280555402491,0.022276458939970597
-2.251058252404194,-0.025076259852162285
5.511860330279948,-1.488171300552644
-0.3227597740153771,1.141932403358327
-1.132070075751742,-0.029047745052128735
0.4350874052476368,3.280353887324852
-2.641097892003832,-0.88499622781535
-2.8121736537675552,-2.0603735975924313
-2.4951680294337586,-2.245520765368877
-2.109729639261687,-0.5342708979007365
1.405454528511263,1.9006542605836525
-1.8663437984494027,1.2942182775552886
-1.9921761615689095,0.5513465870908327
3.8959355739584245,-0.7440982296693263
1.7901895322698522,2.9503704777397552
-1.0411889309635474,-0.7071055898876109
-0.9872612957535237,-0.7503786283672574
-2.128538800178316,0.8210889669746723
1.251714310477258,2.1699145889960385
-0.8998536236354064,-0.36677118492175187
0.1612566785065757,1.1568705198891802
1.6051423236899756,0.04038988404118927
4.403698293165335,-0.026908918101838583
-1.460587775268891,0.1484813866285342
1.9812847437845427,0.5416357035792415
-1.0686012316921052,0.7413978591319093
-2.751240284765922,-1.2461195238747391
1.8234797098113438,-0.8701729580723934
-0.023031780452785693,2.4445829290860086
4.072242839993078,0.1709724288000882
-2.0606716298737155,-1.3269768494966825
-2.0007804478245634,1.3352515961956797
-1.7643019662466646,-0.017744432714295235
-0.8878886059237057,0.5589344111146459
1.967895092303309,-0.9145614557987692
3.07289087808399,0.8604928821667323
3.5578782408215446,-0.9681589554327996
-1.2434434829714378,0.8969201138925962
-1.9601485350123353,-0.35892537254665186
1.0240648531912426,-0.7317507507364719
-2.6046284902835763,2.026322092758118
3.1675442724170977,0.37517977843682926
-1.8303361509413487,-0.687964878655237
-2.7837348970598983,-1.900477039034218
-2.8539129922783433,-1.4725849190409181
2.5299744662856356,-0.693008133313394
-2.5369045250777225,-0.11803524073656729
-2.1020361362896276,1.5504163895409326
1.509536490428305,2.0012592118062296
0.9087850444267151,1.1784683685151816
-2.2985754231771893,-1.3304624198474941
-0.416884150402656,1.9229833837703978
-2.621159671230489,0.9636288329737068
-2.118271589876338,1.1294458141343653
-2.368293680674205,-0.4825059573002308
-1.4373155280263794,0.16783458814452254
-2.640962087487005,-1.162250198650644
-2.476154908899769,-0.3672090081841077
1.355164386712256,0.06063713689169987
-1.179867438017171,0.17627449909476015
3.5437310626661085,-0.5557599156771322
-2.73148204481912,-1.4241612173380567
-1.9477471343535104,-0.24886188322095854
-3.1624188428076945,-2.528220385216203
-2.5176044035904153,0.7620903459171311
3.4769626383535757,-1.238315979675796
1.0338575607480387,-1.316388476092474
-1.5113195262282724,1.0994292609124754
-4.6472523818042255,2.564994683220379
-2.9281414113625095,-1.6437360306351556
-2.471297146021832,-1.0162543053013586
-3.0576175492596485,-0.3438788961555177
1.1906059410689251,1.8604409211775585
1.7412244174117253,0.31801439926272235
1.8508965502416774,2.1991363725893165
3.844684214159179,2.6444119507185313
2.216271619417798,-0.3064139328320606
1.7200079641335881,1.2123153115213314
-1.1547033394717046,2.4272477127684855
0.4337560851598285,1.0860618620723006
2.6180530423207116,-0.6869721236793931
-2.65093836983462,-0.6672512202742126
6.246778894821268,-2.2184895596905894
-2.4206000860136956,0.7954310633466786
2.6966139363697588,0.8336602455268143
3.929160219243222,0.33737278096811674
-2.7993639216509485,0.10234114899298684
-2.3534300542238995,-0.7122672146165827
5.28155191496086,-2.475825347257604
-0.17361483592587834,4.4097798876069545
-2.378096625435265,-1.0483707976935341
-1.428004617540352,1.2513467649373118
2.5142907101876695,-1.1151947700553724
0.9157669063447279,-0.23518904700247065
1.8850504199430058,0.6586989868307317
-1.6694956641602328,-0.6619506159891027
-0.8452451618939445,3.5402929648315333
-2.5327772812973866,-0.049002825789670294
0.9390119979822565,1.7328386429761067
-2.622415789510252,-0.7563855408596155
-2.28104434300074,0.653018653823888
3.186918819707443,-0.47120868543460126
-0.6858341778413353,1.1927780816318219
5.628832075943956,-1.8505174650468006
3.051494453903819,0.34651575181998795
-2.951515034887611,1.0325971022226137
0.06475867131093535,0.29479010679145523
-0.13701665071655916,-1.6976583670313496
-2.556451269837844,-1.3437974372725583
-0.5041092890220105,2.4772078875678782
-2.017002703038453,-0.3415213275904202
5.770815374346044,-0.5200718239489847
2.123236050499124,-0.5560649265282043
-2.424769609408499,-1.4653977591437495
-2.9643237927343726,-1.8277315754506058
-2.126581871771187,-0.890233289979704
-2.746325796513038,0.036423201805740796
-2.1818619824490013,0.23861099252461776
-0.5985881841306068,0.3365168699424841
-2.8143800238879657,-0.11746762249307459
1.0122773427572542,1.655232964547763
4.759812899755961,-2.5046322198540745
-2.599709534729632,-0.4997269617360236
-0.6740824295336726,-1.1334020986186506
4.835961070803142,-1.3901276542912688
-2.162954182618963,-1.0545736376836652
-1.7321420577117224,1.314891488182337
3.474385180086898,-1.5151297616965285
0.6268814353801797,2.2015665329324623
-1.2716638837169447,1.617583151639903
2.668345227210206,1.060936055185867
1.691634844968421,1.194148443446463
2.2298153126080247,2.797870266221011
1.0506422649291887,1.640049751401746
3.1200309092466294,-0.688500629166928
-1.0709509827249497,1.4855687028454998
3.424585841215486,-0.00038198409810237283
-0.5454295810950958,-0.8107813437531738
-2.929831059922532,0.9710732685021625
0.39615257334943366,0.19499413831490414
-2.61799204655266,-0.30419222137878077
-2.3005174327751923,-0.07256670866728065
-2.06629709792135,-1.8465435821973897
4.296999312683383,0.15518206613177105
-0.48450096834676337,1.4022528789784026
3.913391615994669,-0.1373728286318392
-1.481368816392731,-0.25740585629128165
-3.157796220325526,-1.4531105185334194
2.1916187044794384,3.6119811623661646
-1.93402581856412,-1.201788433307232
-1.7061182436140268,0.014976276422330952
-2.4272906881045233,-0.5209901573458222
2.6015402884599044,0.05951831646108076
-2.1023439587324075,-1.236610641403052
-1.1088939478610491,0.8516229562359232
3.329635101667542,0.46020068672379466
5.442950380508946,-2.0615772287474865
1.1531662944986247,0.22135378686190166
-0.049383063687415955,-0.15030335244551002
3.491506975800791,-2.5101945968755026
-1.63444519293524,-0.32786514085033674
-1.835923905363183,-0.3740912328141451
-1.5689334229379521,-0.6317640887438106
-0.8115664033009875,0.2016689656600864
-0.370294564938706,1.5513630333464536
-0.4325855350125693,4.148397321048118
-1.8862665579106435,-1.4507242410456247
-3.465583009292074,-2.455048297837825
-1.9014832602650236,-1.7973386507889804
-2.2211491413983517,-0.35210845300515875
0.4839203220683703,0.2589402115963235
0.8228623370688642,1.6337415055178113
2.9945321436376937,0.09194903171110701
2.985360229915434,0.2575957681674355
3.0901521097204507,-1.9787162206591442
-2.9008486579548247,-1.6982304286505199
-0.4007239152947637,-0.2550132221751415
2.9107237766782723,-0.6670604538702786
2.9527000048751937,-0.6235491553568812
-2.129283918596102,-1.021177656256883
1.4312635710686823,-0.2827378747623326
4.605755600102262,-2.7542505774020434
-2.2933933368900346,0.2531667750985752
-0.3035804562281294,1.7111859528830502
-3.1795117616113844,-1.6016632972084064
-1.0026162178524523,2.079116348682251
2.2866551186052564,-0.13672968256083337
-0.632832493622709,1.5361491306259725
2.6973652579627747,-0.27902895225811947
-0.44753162561331844,0.21467891959668287
-2.6206957729073683,-1.4061699632067706
-1.794384871531623,0.3111909063704769
-0.24566544538504306,-0.35940560488239637
-0.7902237106226313,-0.42088807366722164
-2.205458950748195,-0.08509316629904229
-3.4111218234889362,-0.13992447413321696
-0.4384443006239801,2.875951380654411
1.1473930869123048,3.4017033134759145
-0.8703553494996616,0.770928140613401
-1.130714942767018,1.6828190881376868
-2.3583490679712895,-1.2608242910617016
-1.0186328963876579,1.6475204948453268
-1.1961594737531234,0.8269406077358833
-1.7530530636061288,0.5223653866400846
-2.8754168735377004,-1.1918173110956556
3.8570720893163313,-0.9677559741585999
-2.917099527147071,-0.19596236236803724
-2.658598738121116,-0.5671602217839532
3.6378988325044577,-1.0735033217148533
-1.1647893204572008,1.7878308787790294
-1.879640778553005,-1.2184965384162119
-2.5967916330603122,-0.26620778849393406
-2.1575886699515543,-0.9380971845017854
-2.495450402502282,0.002847513926461924
0.6682048051581112,2.8004660838296513
-2.630931306526613,-0.6143170098625628
-2.303862450843802,-1.1254969877025234
1.251714310477258,2.1699145889960385
-0.41829248823502724,1.362551512468782
-1.3207255845603272,0.8342841895762804
0.8216783477549962,1.228457558903232
-1.5154962399787144,0.23284800665122754
-0.9625669942011866,0.21435295148981176
-0.2899796642136947,1.9239942848040155
-2.54001662807353,1.8661313120788852
-1.0398270160328027,1.686272353826609
1.8567675054218962,1.0140784221750823
0.152171054823796,0.5145770055848401
-2.4825541779607954,1.905024734314413
1.5049092132263306,1.7353119879141399
1.4329603993934388,-0.03659937951554995
-2.784418907849372,0.14773538406437467
4.255225004665851,-2.0475011316462233
-1.8683795600005175,-0.987487048551726
0.4849595098092719,-1.045903424020109
-2.335187374093455,-1.8988770378955098
-0.11044359249788421,-1.7219004635284854
-2.886308240808948,-0.40269436426195365
-2.566267243814836,-0.03627497203528916
-3.2858496384315314,0.35586336914535044
3.5973850876458253,-1.7967775276468865
1.296077220785501,1.2358037566147286
-1.9965711219830906,0.6936230455639184
-2.1788890216925236,-1.4584800964118354
-2.2894637601937804,-0.9280643451029024
-2.8786120625304927,-0.168545825723487
-2.7881261893335743,-0.16312159186298325
-2.4970982326128293,-0.5799050714754996
0.7618402574140393,-1.9821497604946479
-2.7660866156439017,-0.6784841738327981
-2.5229793889159726,-1.2075126690923423
3.546357790242598,-0.887414057733526
-2.4826560237526807,-0.9044050847077695
-0.8182967253428372,1.0807768541565852
-2.883210940382777,-0.08045046298666891
-1.3207255845603272,0.8342841895762804
-2.3665375470857186,-1.406983606160977
-0.6702815516539216,-1.882878706560713
-2.0151818270262556,-0.8700868580579924
-2.5298373665666647,-0.06200435213306302
-2.765087692106366,0.09466969107571109
-2.7154059407906628,-0.743954170478655
4.054618474277989,0.4195684652221137
6.149336940574039,-1.6371267323811476
0.41470325279747294,-1.6892125759820036
3.122436437620372,-1.401186479194824
0.6041859959347643,2.067328484844807
2.697371885464302,-0.05409057182984268
0.7450259636992644,0.5437869856287867
-1.3440245036290843,-0.9745844136452141
3.333150238392225,-2.182734480128979
3.6757409361149596,-1.9442408425597382
-2.4810237495378615,-0.6196545490692764
0.02819892794597123,0.7362114977706122
2.4770421435094936,-1.6796384107886768
-1.611394897268413,0.6405137503774012
-2.349709495563538,0.018221745787645932
5.354297315977103,-1.4252293256288269
0.9278704692780125,0.149463399738383
0.12991333145239672,2.4594651120094313
1.2192292115091463,0.9393788328603784
-2.601530079981045,0.629511803610107
-2.528951633366965,-0.9631008366262831
-2.776505474529748,-0.6276479431473306
1.929126000202085,1.1077325834047762
-0.24222508205032417,1.764890739107115
3.559470022914863,-0.7361421166258807
-2.377150081481366,0.2503844004262071
2.8019243150786424,1.0664781589220391
-2.5563735787131368,-0.04926563623261259
-2.1117075496304007,-0.31685520839357734
-1.9613199119062403,-1.1989583120039236
2.3474590092692695,2.075090473361693
2.087865520232608,0.531883894315365
-1.6280094086878059,-0.0596031876183123
3.1200309092466294,-0.688500629166928
-1.299749774005891,0.7039280894190978
-0.8168619173716962,-1.054076323893537
1.2021378495101167,2.889455274990695
3.9039167021976096,0.7816566745711746
1.2900178860466995,0.9966581927876244
-2.921748561180008,-1.2695395644593315
-2.6748671489013223,-1.3138328267221775
3.5330703545154716,-0.6842579502685263
1.7766788144266443,1.0913127371807498
2.8005340405564234,-0.8228985319819515
-1.678120348758918,3.2263301472325514
3.7987824130175336,1.7596068290026494
-0.9100161459183095,0.7459201065613553
0.6360441645598697,3.39649489267787
-1.9346805768288347,2.408364011209767
6.45665688834601,-1.1929375875394133
-0.00988578130712683,0.8684563268760271
-2.201722779366755,-1.1407738179516844
4.436344075228239,-1.8938727221338807
-2.505049294310964,-1.1938493367380487
-0.07942900035755315,3.2341068483082056
2.766813981362987,1.093391551682281
3.464831162777733,0.16251106277666444
-0.7064351827588446,2.005690108372526
-2.5229793889159726,-1.2075126690923423
-1.1013020466422991,0.7988980839519885
-0.510063835579599,4.685391942201749
1.2573764167547825,1.0091178968020789
0.6324241963757615,0.09812646942636075
0.266831200980635,2.7615169993468185
3.1819617761689165,1.0883019007523984
4.35811092769203,-0.9109978878859503
1.2747188839319703,1.591247490185039
3.6973635218314085,-1.9211335330971266
-2.3369961059970685,0.7118236266019555
3.7759018945258647,1.00026330819079
4.978125258503261,-1.6659368092765894
-1.9848187015527774,-0.9952017341231261
-0.7371916176743227,-1.6567604489210181
0.5042943894930593,2.456700018968002
-2.0489444211154777,-1.4425214599360834
-2.4464946113547508,-0.30101247550796684
-2.4571382432652564,-1.5770211681676263
3.7960593316224087,0.02440486475262486
5.044615666569176,-2.0300762054290495
-2.077570449681058,-1.9995951239688092
-2.5403359195493755,0.16766550969932673
-4.10086999822739,-2.0769674286715887
-0.2238007759483433,3.329764716203105
4.64927034963876,-1.3303823958817085
-2.356789391773377,-0.2022518929250887
3.236357734601892,-0.9060280454478142
-1.849870508791117,-0.641941619316497
1.3726383071618156,2.409110941724193
-1.7624237083207548,1.5223451476587588
1.453452252733514,2.8358269467164163
-2.3369961059970685,0.7118236266019555
-2.3225757875194333,-0.8007887334804793
-1.9672889794348656,-0.02822979010727338
-2.988971509932204,-2.07675937849582
2.7433285943277363,-0.23260078458301478
0.1978559074287935,2.6808067374754043
1.5765221151224371,0.9446452302475158
-2.3072960617834135,-0.9971896980468725
1.4865211394114157,2.1129785031606567
3.8504005839249738,-1.8952761272769871
-2.5324130782927936,0.7036206999788427
0.4287544613812869,1.8898819212620073
-2.409359956627784,-0.36610093917148445
-1.7952337726343,-1.119511661739476
-1.616952556517054,-1.4514606251251376
1.262350569476877,0.8686452478549634
-2.742284412940519,-0.512227374127877
-1.0223600077643937,0.033917852972974435
1.7143078910147078,-1.1243467076084903
2.5251972446162143,-0.625613004818351
2.3634139553708544,-1.4863687814114004
2.637403784625716,1.807372449472619
-2.79178381986269,0.4210956129277692
-2.025612263684791,2.117331274271494
-2.683077726761491,-1.444332009832168
-2.683370822074477,0.16852829529956417
2.683512170459844,2.358411111804816
-2.0151818270262556,-0.8700868580579924
-0.9261003488282842,3.6373714797333885
-2.934383266151538,-1.451216843648102
3.7836538275809795,-1.3591584971240198
-2.3972815572697215,-0.8205102868012768
-0.32238664371486564,-0.0532099568510797
1.4852183950550588,1.4487123305453367
2.2068618739259747,0.1374393668910816
-0.8881671749912217,3.5531707243554456
0.042348091151940534,4.834393568564005
3.0261807353301156,0.7044059265459859
-2.6991878920156256,0.08577445113204474
5.511860330279948,-1.488171300552644
-2.699756012756985,-0.7001177098425048
-1.1013020466422991,0.7988980839519885
-1.5271119913300861,2.23348612617309
-2.2761001311942586,-1.4351619417134998
2.5852582261342594,0.5178806219060041
-1.538735290477007,-1.2147244502780186
0.1995733668831675,0.6339446447712797
-3.2032394832401128,-0.9013682604328722
2.0538517503415332,-0.7726542958167387
2.002679760674674,-1.3979746305464575
-1.5073468422485308,0.2928439064232611
3.1551217628003894,-1.0329808246891694
-2.4206000860136956,0.7954310633466786
-1.9298987765374211,0.9548745862681448
0.6637189149875425,-1.6507989707233668
-1.9398620887764053,0.38640536198357917
4.165242436504057,-0.8415021626138337
-1.8663437984494027,1.2942182775552886
2.6596279901091076,-2.210228273252841
-3.345070146305546,-1.9113594348368597
-1.0709509827249497,1.4855687028454998
-1.3657410153456155,0.17074180310677728
-0.8644059401767592,2.411188868005097
-2.790514510669944,1.238249413162363
-1.527923047528683,-0.5446637445550663
2.863890699818967,-1.331534101850976
-1.9623331909808837,-0.5866955476599541
-0.1401394291026971,2.2051989097608056
6.412651575418655,-0.9679002583994447
1.8572153537135974,0.6728557883396891
-2.2761253796637293,-0.6589021960293153
-2.7037882286451085,-0.2848211539482976
-2.6626847110976697,0.8738938342604397
2.410432210856937,0.7223158578539747
-0.03466650026410456,0.5154551503687793
-0.680316412961645,2.3408651799996325
0.4494869637573824,1.3091279778043785
3.4062142235275665,-2.0012370347099933
-2.4385959497643235,-0.9282587543351529
3.4010525988039895,-1.5097244255652238
-1.706615630309384,-0.7092490464905596
-2.8420943439119566,-0.3171151850666311
2.534153740949921,-1.0914499196761012
-2.777853855973971,-1.6174724323670462
-0.6235115367446542,-1.5289572622887755
-0.4007239152947637,-0.2550132221751415
1.4004142986599462,3.868800664191212
-1.6850541480923449,1.0595801147933046
-2.4948744853093823,-0.8502028523378561
3.6681626824390148,-1.9426190882295702
-0.896312137514384,2.189490775686361
-1.1533769049608615,0.060942958865912646
-1.3238900132515536,1.794132184422871
1.5564839416226346,2.3034803153139096
1.4383402795382718,0.12401735093277771
-2.5030853288874284,-0.7721700149770244
-2.314414350349817,-1.0832060552897815
3.0835374259893977,1.6066897654477128
-1.5101995323449493,0.5849383822718266
-2.007603289749158,1.043536281069857
-2.963880993719654,-1.5573890754078108
-0.20536813123784836,2.123290665080069
-0.027258115081205923,4.040051962289301
0.2178137840293261,1.2656260623884474
3.050016892071826,-1.5314040374088467
-2.3105447845749723,-0.323233503496807
-2.6911018520524674,-0.7584398369003736
-2.5135972584986708,-0.0660183298337087
1.4874369468050097,3.987874480997759
-0.2500103739147509,2.207001548965737
-2.930333977273985,-2.280578373491115
1.978297322216622,-0.9721518654943179
-1.8943962695566219,-0.7794537563121497
-0.551892359944348,1.5086360496581825
1.7132870286896955,-1.1157095009997646
2.6164528935410014,-0.8458890315697849
-1.525711541658726,1.2915332570708848
-1.989922231531382,-1.2946494176723538
3.1987291032588256,-1.2222246564991401
-2.4204279603800734,0.46344163718948483
5.32567398914217,-2.5652449456052673
-2.128242026208035,1.0558814864219632
-2.5083030324833735,-1.1134344111931882
-1.0944029191376106,1.4240602147993724
1.8064219681507712,1.458084685330789
0.8096932840693765,1.6518706646623822
3.199701807931582,-1.825912295051856
-0.6849282175955491,2.7167881930679
-2.293985110928244,-0.4481804978936494
1.7417232560913944,0.9109000232315537
-2.1695539605516045,-0.5509139675641143
-1.6360203665607516,-0.908316196535256
-2.3378978101684593,-1.671143983432129
1.0636495195050102,2.7167715344598724
-1.9425422423750967,0.7331753612680312
1.9858044602279767,1.6901824892412067
3.844684214159179,2.6444119507185313
-1.201217146454,0.1883191888186494
4.374835467225853,-2.1110714940923803
3.491991063274103,0.5815897423297197
2.478975235150134,-0.6960892658813772
4.508592601813249,1.2231465896339702
-1.5553036112434737,-1.5205324169873664
-1.713748299190184,-0.3428206707204344
-3.324535029407574,-2.4978367487787283
